CompanyName,Symbol,Price
GTL INFRA.LTD,GTLINFRA,₹2.32
GTPL HATHWAY LIMITED,GTPL,₹169.10
GUFIC BIOSCIENCES LTD.,GUFICBIO,₹384.70
GUJARAT ALKALIES & CHEM,GUJALKALI,₹822.30
GUJ. APOLLO IND. LTD.,GUJAPOLLO,₹341.75
GUJARAT GAS LIMITED,GUJGASLTD,₹620.00
GUJARAT RAFFIA INDUST LTD,GUJRAFFIA,₹45.99
GULF OIL LUB. IND. LTD.,GULFOILLUB,₹1363.95
GP PETROLEUMS LIMITED,GULFPETRO,₹79.30
GULSHAN POLYOLS LIMITED,GULPOLY,₹220.00
GVK POW. & INFRA LTD.,GVKPIL,₹6.08
GVP INFOTECH LIMITED,GVPTECH,₹12.70
HINDUSTAN AERONAUTICS LTD,HAL,₹4260.00
HAPPIEST MINDS TECHNO LTD,HAPPSTMNDS,₹800.95
HAPPY FORGINGS LIMITED,HAPPYFORGE,₹1170.00
HARDWYN INDIA LIMITED,HARDWYN,₹38.99
HARIOM PIPE INDUSTRIES L,HARIOMPIPE,₹719.85
HARRISONS MALAYALAM,HARRMALAYA,₹252.00
HARSHA ENGINEERS INT LTD,HARSHA,₹507.55
HATHWAY CABLE & DATACOM,HATHWAY,₹20.11
HATSUN AGRO PRODUCT LTD.,HATSUN,₹1142.00
HAVELLS INDIA LIMITED,HAVELLS,₹1944.00
SRI HAVISHA HOSP & INFR L,HAVISHA,₹2.20
HBL POWER SYSTEMS LTD.,HBLPOWER,₹642.95
HB STOCKHOLDINGS LIMITED,HBSL,₹137.45
HINDUSTAN CONSTRUCTION CO,HCC,₹41.80
HEALTHCARE GLOB. ENT. LTD,HCG,₹428.45
HCL INFOSYSTEMS LTD,HCL-INSYS,₹20.95
HCL TECHNOLOGIES LTD,HCLTECH,₹1778.00
HDFC AMC LIMITED,HDFCAMC,₹4203.00
HDFC BANK LTD,HDFCBANK,₹1652.20
HDFCAMC - HDFCBSE500,,₹1652.20
HDFC GOLD ETF,,₹1652.20
HDFCAMC - HDFCGROWTH,,₹1652.20
HDFC LIFE INS CO LTD,HDFCLIFE,₹702.25
HDFCAMC - HDFCLIQUID,,₹702.25
HDFCAMC - HDFCLOWVOL,,₹702.25
HDFCAMC - HDFCMID150,,₹702.25
HDFCAMC - HDFCMOMENT,,₹702.25
HDFCAMC - HDFCNEXT50,,₹702.25
HDFCAMC - HDFCNIF100,,₹702.25
HDFCAMC - HDFCNIFBAN,,₹702.25
HDFCAMC - HDFCNIFIT,,₹702.25
HDFCAMC - HDFCNIFTY,,₹702.25
HDFCAMC HDFCPSUBK,,₹702.25
HDFCAMC - HDFCPVTBAN,,₹702.25
HDFCAMC - HDFCQUAL,,₹702.25
HDFCAMC - HDFCSENSEX,,₹702.25
HDFCAMC - HDFCSILVER,,₹702.25
HDFCAMC - HDFCSML250,,₹702.25
HDFCAMC - HDFCVALUE,,₹702.25
HEADS UP VENTURES LIMITED,HEADSUP,₹14.00
DSPAMC - HEALTHADD,,₹14.00
ICICIPRAMC - ICICIPHARM,,₹14.00
BIRLASLAMC - HEALTHY,,₹14.00
HEC INFRA PROJECTS LTD,HECPROJECT,₹100.70
HEG LTD,HEG,₹2374.00
HEIDELBERGCEMENT (I) LTD,HEIDELBERG,₹241.00
HEMISPHERE PROP IND LTD,HEMIPROP,₹190.85
HERANBA INDUSTRIES LTD,HERANBA,₹465.00
HERCULES HOI. LTD.,HERCULES,₹629.90
HERITAGE FOODS LTD,HERITGFOOD,₹613.00
HERO MOTOCORP LIMITED,HEROMOTOCO,₹5569.95
HESTER BIOSCIENCES LTD,HESTERBIO,₹2412.50
HEUBACH COLORANTS IND LTD,HEUBACHIND,₹640.00
HEXA TRADEX LIMITED,HEXATRADEX,₹293.95
HFCL LIMITED,HFCL,₹139.98
H.G.INFRA ENGINEERING LTD,HGINFRA,₹1497.90
HINDUJA GLOBAL SOLS. LTD.,HGS,₹799.10
HI GREEN CARBON LIMITED,HIGREEN,₹241.00
HIKAL LIMITED,HIKAL,₹360.10
HIL LIMITED,HIL,₹2934.10
HILTON METAL FORGING LTD,HILTON,₹83.40
HIMATSINGKA SEIDE LTD,HIMATSEIDE,₹147.00
HINDALCO  INDUSTRIES  LTD,HINDALCO,₹742.65
HINDUSTAN COMPOSITES LTD.,HINDCOMPOS,₹558.00
HINDCON CHEMICALS LIMITED,HINDCON,₹51.00
HINDUSTAN COPPER LTD,HINDCOPPER,₹330.35
HINDUSTAN MOTORS LIMITED,HINDMOTORS,₹26.95
HIND NATL GLASS & IND LTD,HINDNATGLS,₹29.47
HINDUSTAN OIL EXPLORATION,HINDOILEXP,₹238.00
HINDUSTAN PETROLEUM CORP,HINDPETRO,₹407.00
HINDUSTAN UNILEVER LTD.,HINDUNILVR,₹2845.00
HINDWARE HME INOVATON LTD,HINDWAREAP,₹303.00
HINDUSTAN ZINC LIMITED,HINDZINC,₹523.15
HIND RECTIFIER LIMITED,HIRECT,₹906.95
HISAR METAL IND. LIMITED,HISARMETAL,₹192.80
HI-TECH PIPES LIMITED,HITECH,₹193.00
HITECH CORPORATION LTD,HITECHCORP,₹274.50
THE HI-TECH GEARS LIMITED,HITECHGEAR,₹871.00
HLE GLASCOAT LIMITED,HLEGLAS,₹402.40
HLV LIMITED,HLVLTD,₹17.30
HMA AGRO INDUSTRIES LTD,HMAAGRO,₹47.20
HINDUSTAN MEDIA VENT LTD,HMVL,₹92.10
HINDUSTAN FOODS LIMITED,HNDFDS,₹635.00
NIP IND ETF HANGSENG BEES,,₹635.00
HOAC FOODS INDIA LIMITED,HOACFOODS,₹130.00
HOLMARC OPTO MECHATRO L,HOLMARC,₹--
HOME FIRST FIN CO IND LTD,HOMEFIRST,₹1247.00
HOMESFY REALTY LIMITED,HOMESFY,₹507.60
HONASA CONSUMER LIMITED,HONASA,₹444.00
HONEYWELL AUTOMATION IND,HONAUT,₹48644.95
HONDA I POWER PRODUCT LTD,HONDAPOWER,₹4046.45
HOV SERVICES LTD,HOVS,₹79.73
HP ADHESIVES LIMITED,HPAL,₹90.00
HINDPRAKASH INDUSTRY LTD,HPIL,₹147.01
HPL ELECTRIC & POWER LTD,HPL,₹552.95
HIMADRI SPECIALITY CHEM L,HSCL,₹644.35
HT MEDIA LIMITED,HTMEDIA,₹24.85
HUBTOWN LIMITED,HUBTOWN,₹292.00
HSG & URBAN DEV CORPN LTD,HUDCO,₹224.32
HUHTAMAKI INDIA LIMITED,HUHTAMAKI,₹380.15
HYBRID FINANCIAL SERVICE,HYBRIDFIN,₹12.36
IBL FINANCE LIMITED,IBLFL,₹71.00
ICDSLTD,ICDSLTD,₹--
ICE MAKE REFRIGERAT LTD,ICEMAKE,₹718.85
ICICIPRAMC - BHARATIWIN,,₹718.85
ICICI BANK LTD.,ICICIBANK,₹1247.10
ICICI LOMBARD GIC LIMITED,ICICIGI,₹2150.00
ICICI PRU LIFE INS CO LTD,ICICIPRULI,₹755.75
INDO COUNT INDUSTRIES LTD,ICIL,₹360.00
ICRA LIMITED,ICRA,₹7132.25
IDBI BANK LIMITED,IDBI,₹84.49
VODAFONE IDEA LIMITED,IDEA,₹9.79
IDEAFORGE TECHNO LTD,IDEAFORGE,₹684.25
IDEAL TECHNOPLAST IND LTD,IDEALTECHO,₹99.00
IDFC LIMITED,IDFC,₹110.52
IDFC FIRST BANK LIMITED,IDFCFIRSTB,₹72.45
BANDHANAMC - IDFNIFTYET,,₹72.45
INDIABULLS ENT LTD,IEL,₹11.82
INDIAN EMULSIFIERS LTD,IEML,₹290.00
INDIAN ENERGY EXC LTD,IEX,₹208.80
IFB AGRO INDUSTRIES LTD,IFBAGRO,₹565.95
IFB INDUSTRIES LTD,IFBIND,₹1798.15
IFCI LTD,IFCI,₹62.60
IFGL REFRACTORIES LIMITED,IFGLEXPOR,₹598.00
IGARASHI MOTORS INDIA LTD,IGARASHI,₹642.65
INDRAPRASTHA GAS LTD,IGL,₹553.00
I G PETROCHEMICALS LTD,IGPL,₹583.00
IIFL FINANCE LIMITED,IIFL,₹461.00
IIFL SECURITIES LIMITED,IIFLSEC,₹371.50
INDUSTRIAL INV TRUST LTD,IITL,₹294.00
IKIO LIGHTING LIMITED,IKIO,₹286.95
IMAGICAAWORLD ENT LTD,IMAGICAA,₹82.50
INDIAN METALS & FERRO,IMFA,₹706.60
IND MOTOR PART & ACC LTD,IMPAL,₹1303.45
IMPEX FERRO TECH LIMITED,IMPEXFERRO,₹3.32
INCREDIBLE INDUSTRIES LTD,INCREDIBLE,₹43.35
INDBANK MERCH BANK,INDBANK,₹45.55
INDEGENE LIMITED,INDGN,₹696.00
THE INDIAN HOTELS CO. LTD,INDHOTEL,₹674.05
THE INDIA CEMENTS LIMITED,INDIACEM,₹363.05
INDIA GLYCOLS LTD,INDIAGLYCO,₹1371.50
INDIAMART INTERMESH LTD,INDIAMART,₹2925.15
INDIAN BANK,INDIANB,₹519.00
INDIAN CARD CLOTHING CO.,INDIANCARD,₹269.90
INDIAN HUME PIPE CO. LTD.,INDIANHUME,₹489.55
INDIA SHELTER FIN CORP L,INDIASHLTR,₹753.00
INDIFRA LIMITED,INDIFRA,₹30.25
INTERGLOBE AVIATION LTD,INDIGO,₹4605.00
INDIGO PAINTS LIMITED,INDIGOPNTS,₹1472.40
INDIA NIPPON ELECT  LTD,INDNIPPON,₹731.00
INDO AMINES LIMITED,INDOAMIN,₹220.99
INDO BORAX & CHEMICAL LTD,INDOBORAX,₹200.00
INDOCO REMEDIES LTD.,INDOCO,₹335.05
INDO RAMA SYNTHETICS LTD,INDORAMA,₹46.45
INDOSTAR CAPITAL FIN LTD,INDOSTAR,₹300.00
INDO TECH TRANSFORM LTD.,INDOTECH,₹1834.90
INDO THAI SEC LTD,INDOTHAI,₹795.60
INDO US BIOTECH LTD,INDOUS,₹292.70
INDOWIND ENERGY LTD,INDOWIND,₹22.09
INDRAPRASTHA MEDICAL CORP,INDRAMEDCO,₹438.00
IND SWIFT LABORATORIES LT,INDSWFTLAB,₹126.00
IND-SWIFT LIMITED,INDSWFTLTD,₹23.85
IND TERRAIN FASHIONS LTD,INDTERRAIN,₹54.80
INDUSIND BANK LIMITED,INDUSINDBK,₹1388.00
INDUS TOWERS LIMITED,INDUSTOWER,₹378.60
INFIBEAM AVENUES LIMITED,INFIBEAM,₹31.95
INFINIUM PHARMACHEM LTD,INFINIUM,₹356.30
INFOBEANS TECHNO. LTD.,INFOBEAN,₹421.20
INFOMEDIA PRESS LIMITED,INFOMEDIA,₹8.55
NIP IND ETF INFRA BEES,,₹8.55
ICICIPRAMC - ICICIINFRA,,₹8.55
INFOSYS LIMITED,INFY,₹1923.20
INGERSOLL-RAND INDIA LTD,INGERRAND,₹4100.00
INTERIORS & MORE LIMITED,INM,₹340.00
INNOMET ADVANCED MATERI L,INNOMET,₹222.00
INNOVA CAPTAB LIMITED,INNOVACAP,₹743.00
INNOVANA THINKLABS LTD.,INNOVANA,₹460.00
INOX GREEN ENERGY SER LTD,INOXGREEN,₹196.24
INOX INDIA LIMITED,INOXINDIA,₹1142.15
INOX WIND LIMITED,INOXWIND,₹223.39
INSECTICIDES (I) LTD,INSECTICID,₹855.00
INSPIRE FILMS LIMITED,INSPIRE,₹32.40
INSPIRISYS SOLUTIONS LTD,INSPIRISYS,₹118.80
INTELLECT DESIGN ARENA,INTELLECT,₹887.55
INTENSE TECHNOLOGIES LTD,INTENTECH,₹134.00
INTERARCH BUILDING PROD L,INTERARCH,₹1353.00
INTL CONVEYORS LIMITED,INTLCONV,₹95.00
INVENTURE GRO & SEC LTD,INVENTURE,₹2.33
INDIAN OVERSEAS BANK,IOB,₹56.17
INDIAN OIL CORP LTD,IOC,₹170.79
IOL CHEM AND PHARMA LTD,IOLCP,₹455.65
ION EXCHANGE (INDIA) LTD,IONEXCHANG,₹647.35
IPCA LABORATORIES LTD,IPCALAB,₹1504.80
INDIAN PHOSPHATE LIMITED,IPHL,₹115.00
INDIA PESTICIDES LIMITED,IPL,₹204.40
INTEGRATED PERSO SER LTD,IPSL,₹--
IRB INFRA DEV LTD.,IRB,₹60.00
IRCON INTERNATIONAL LTD,IRCON,₹217.36
INDIAN RAIL TOUR CORP LTD,IRCTC,₹877.15
INDIAN RENEWABLE ENERGY,IREDA,₹224.29
INDIAN RAILWAY FIN CORP L,IRFC,₹152.07
IRIS BUSINESS SERV LTD,IRIS,₹--
IRIS CLOTHINGS LIMITED,IRISDOREME,₹71.36
IRM ENERGY LIMITED,IRMENERGY,₹432.95
ICICI SECURITIES LIMITED,ISEC,₹869.10
INTRASOFT TECH. LTD,ISFT,₹155.78
ISGEC HEAVY ENG LTD,ISGEC,₹1342.90
KOTAKMAMC - KOTAKIT,,₹1342.90
ITALIAN EDIBLES LIMITED,ITALIANE,₹59.00
NIP IND ETF IT,,₹59.00
ITC LTD,ITC,₹507.00
INDIA TOUR. DEV. CO. LTD.,ITDC,₹660.00
ITD CEMENTATION INDIA LTD,ITDCEM,₹642.00
MIRAEAMC - ITETF,,₹642.00
DSPAMC - DSPITETF,,₹642.00
ITI LTD,ITI,₹257.45
ICICIPRAMC - ICICITECH,,₹257.45
IL&FS INVESTMENT MANAGERS,IVC,₹12.14
IVP LIMITED,IVP,₹203.35
INVESCO INDIA GOLD ETF,,₹203.35
INVESCO INDIA NIFTY ETF,,₹203.35
INOX WIND ENERGY LIMITED,IWEL,₹11851.00
LE TRAVENUES TECHNOLOGY L,IXIGO,₹151.90
IZMO LIMITED,IZMO,₹398.70
J & K BANK LTD.,J&KBANK,₹102.39
JAGRAN PRAKASHAN LIMITED,JAGRAN,₹91.72
JAGSONPAL PHARMACEUTICALS,JAGSNPHARM,₹437.65
JAI BALAJI INDUSTRIES LTD,JAIBALAJI,₹1117.80
JAI CORP LIMITED,JAICORPLTD,₹352.90
JAINAM FER ALLOYS (I) LTD,JAINAM,₹162.00
NANDANI CREATION LIMITED,JAIPURKURT,₹40.05
JAMNA AUTO IND LTD,JAMNAAUTO,₹115.40
JASH ENGINEERING LIMITED,JASH,₹2196.00
JAYANT AGRO ORGANICS LTD,JAYAGROGN,₹310.70
JAY BHARAT MARUTI LTD,JAYBARMARU,₹99.85
JAY BEE LAMINATIONS LTD,JAYBEE,₹247.65
JAYASWAL NECO INDUSTR LTD,JAYNECOIND,₹49.00
JAYSHREE TEA & INDUSTRIES,JAYSREETEA,₹150.30
J B CHEMICALS AND PHARMA,JBCHEPHARM,₹1719.30
JBM AUTO LIMITED,JBMA,₹1780.80
JOHNSON CONTROLS HITACHI,JCHAC,₹2453.00
JET FREIGHT LOGISTICS LTD,JETFREIGHT,₹16.02
JEYYAM GLOBAL FOODS LTD,JEYYAM,₹61.60
J.G.CHEMICALS LIMITED,JGCHEM,₹379.10
JHS SVEND. LAB. LTD,JHS,₹27.35
JINDAL PHOTO LIMITED,JINDALPHOT,₹780.00
JINDAL POLY FILMS LIMITED,JINDALPOLY,₹749.75
JINDAL SAW LIMITED,JINDALSAW,₹713.00
JINDAL STEEL & POWER LTD,JINDALSTEL,₹1026.05
JINDAL DRILLING IND. LTD,JINDRILL,₹600.30
JINDAL WORLDWIDE LTD,JINDWORLD,₹331.05
JIO FIN SERVICES LTD,JIOFIN,₹346.10
JAIN DVR EQUITY SHARES,JISLDVREQS,₹33.60
JAIN IRRIGATION SYSTEMS,JISLJALEQS,₹64.00
JITF INFRALOGISTICS LTD,JITFINFRA,₹865.15
JIWANRAM SHEODUTTRA IND L,JIWANRAM,₹--
JK CEMENT LIMITED,JKCEMENT,₹4570.00
JKUMAR INFR.LTD.,JKIL,₹762.00
JK LAKSHMI CEMENT LTD,JKLAKSHMI,₹797.95
JK PAPER LIMITED,JKPAPER,₹495.50
JK TYRE & INDUSTRIES LTD,JKTYRE,₹408.00
JUPITER LIFE LINE HOSP L,JLHL,₹1435.00
JULLUNDUR MOT AGENCY LTD,JMA,₹102.13
JM FINANCIAL LIMITED,JMFINANCIL,₹144.65
JNK INDIA LIMITED,JNKINDIA,₹639.90
JOCIL LIMITED,JOCIL,₹205.15
JAIPRAKASH ASSOCIATES LTD,JPASSOCIAT,₹7.40
JIND POL INV & FIN CO LTD,JPOLYINVST,₹769.65
JAIPRAKASH POWER VEN. LTD,JPPOWER,₹19.43
JANA SMALL FIN BANK LTD,JSFB,₹564.00
JINDAL STAINLESS LIMITED,JSL,₹778.50
JEENA SIKHO LIFECARE LTD,JSLL,₹1599.00
JSW ENERGY LIMITED,JSWENERGY,₹700.00
JSW HOLDINGS LIMITED,JSWHL,₹8600.05
JSW INFRASTRUCTURE LTD,JSWINFRA,₹332.10
JSW STEEL LIMITED,JSWSTEEL,₹1042.00
JTEKT INDIA LIMITED,JTEKTINDIA,₹170.90
JTL INDUSTRIES LIMITED,JTLIND,₹226.02
JUBILANT FOODWORKS LTD,JUBLFOOD,₹630.05
JUBILANT INDUSTRIES LTD,JUBLINDS,₹1694.00
JUBILANT INGREVIA LIMITED,JUBLINGREA,₹817.95
JUBILANT PHARMOVA LTD,JUBLPHARMA,₹1085.00
NIP IND ETF JUNIOR BEES,,₹1085.00
JUNIPER HOTELS LIMITED,JUNIPER,₹361.50
JUSTDIAL LTD.,JUSTDIAL,₹1199.90
JUPITER WAGONS LIMITED,JWL,₹486.00
JYOTHY LABS LIMITED,JYOTHYLAB,₹542.60
JYOTI CNC AUTOMATION LTD,JYOTICNC,₹1157.95
JYOTI STRUCTURES LTD,JYOTISTRUC,₹25.30
KABRA EXTRUSION TECHNIK L,KABRAEXTRU,₹411.25
KAJARIA CERAMICS LTD,KAJARIACER,₹1460.05
KAKATIYA CEM SUGAR &IND L,KAKATCEM,₹215.50
SAI SILKS (KALAMANDIR) L,KALAMANDIR,₹171.95
KALYANI COMMERCIALS LTD,KALYANI,₹--
KALYANI FORGE LIMITED,KALYANIFRG,₹494.95
KALYAN JEWELLERS IND LTD,KALYANKJIL,₹727.00
KAMAT HOTELS (I) LTD,KAMATHOTEL,₹200.95
KAMDHENU LIMITED,KAMDHENU,₹570.00
KAMDHENU VENTURES LIMITED,KAMOPAINTS,₹26.51
KANANI INDUSTRIES LTD,KANANIIND,₹2.78
KANDARP DG SMART BPO LTD,KANDARP,₹47.10
KANORIA CHEMICALS & INDUS,KANORICHEM,₹146.95
KANPUR PLASTIPACK LIMITED,KANPRPLA,₹119.35
KANSAI NEROLAC PAINTS LTD,KANSAINER,₹301.25
KAPSTON SERVICES LIMITED,KAPSTON,₹250.00
KARMA ENERGY LIMITED,KARMAENG,₹71.99
KARNIKA INDUSTRIES LTD,KARNIKA,₹276.00
KARUR VYSYA BANK LTD,KARURVYSYA,₹206.34
KATARIA INDUSTRIES LTD,KATARIA,₹199.00
KAUSHALYA INFRA DEV LTD.,KAUSHALYA,₹990.00
KAVVERI TEL. LTD.,KAVVERITEL,₹44.96
KAYA LIMITED,KAYA,₹437.50
KAYNES TECHNOLOGY IND LTD,KAYNES,₹5219.20
KBC GLOBAL LIMITED,KBCGLOBAL,₹2.10
KCK INDUSTRIES LTD,KCK,₹--
KCP LTD,KCP,₹250.20
KCPSUGARINDUS,KCPSUGIND,₹53.60
KDDL LIMITED,KDDL,₹3010.00
KEC INTL. LIMITED,KEC,₹1032.50
KIRLOSKAR ELECTRIC CO LTD,KECL,₹190.70
DSJ KEEP LEARNING LTD,KEEPLEARN,₹6.74
KEI INDUSTRIES LTD.,KEI,₹4260.00
KUNDAN EDIFICE LIMITED,KEL,₹--
KELLTON TECH SOL LTD,KELLTONTEC,₹139.28
KERNEX MICROSYS(I) LTD,KERNEX,₹740.00
KESORAM INDUSTRIES LTD,KESORAMIND,₹217.00
KEYNOTE FIN SERV LTD.,KEYFINSERV,₹279.45
KFIN TECHNOLOGIES LIMITED,KFINTECH,₹1022.85
KHADIM INDIA LIMITED,KHADIM,₹361.30
KHAITAN CHEM & FERT LTD,KHAICHEM,₹78.20
KHAITAN (INDIA)LTD.,KHAITANLTD,₹--
KHANDWALA SECURITIES LTD,KHANDSE,₹28.79
KHFM HOS FAC MANA SER LTD,KHFM,₹99.10
KALYANI INVEST CO LTD,KICL,₹6298.95
KILITCH DRUGS INDIA LTD,KILITCH,₹344.35
KRISHNA INST OF MED SCI L,KIMS,₹550.95
KINGFA SCI & TEC IND LTD.,KINGFA,₹3241.35
KIOCL LIMITED,KIOCL,₹375.45
KIRI INDUSTRIES LIMITED,KIRIINDUS,₹353.05
KIRLOSKAR BROTHERS LTD,KIRLOSBROS,₹1789.00
KIRLOSKAR OIL ENG LTD,KIRLOSENG,₹1183.85
KIRLOSKAR INDUSTRIES LTD,KIRLOSIND,₹5296.05
KIRLOSKAR PNEUMATIC COM L,KIRLPNU,₹1263.45
KITEX GARMENTS LTD,KITEX,₹516.00
KEWAL KIRAN CLOTHING LTD,KKCL,₹650.00
KKV AGRO POWERS LTD.,KKVAPOW,₹672.00
KAUSHALYA LOGISTICS LTD,KLL,₹132.00
K M SUGAR MILLS LTD,KMSUGAR,₹40.70
KNR CONSTRU LTD.,KNRCON,₹335.00
KODY TECHNOLAB LIMITED,KODYTECH,₹3396.00
KOHINOOR FOODS LIMITED,KOHINOOR,₹46.50
KOKUYO CAMLIN LIMITED,KOKUYOCMLN,₹184.60
KOLTE PATIL DEV. LTD.,KOLTEPATIL,₹389.30
KONSTELEC ENGINEERS LTD,KONSTELEC,₹168.10
KONTOR SPACE LIMITED,KONTOR,₹156.05
KOPRAN LTD,KOPRAN,₹314.90
KOTAK MAHINDRA BANK LTD,KOTAKBANK,₹1810.00
KOTHARI SUG & CHEM LTD.,KOTARISUG,₹55.70
KOTHARI PETROCHEM LTD,KOTHARIPET,₹221.60
KOTHARI PRODUCTS,KOTHARIPRO,₹169.55
KOTYARK INDUSTRIES LTD,KOTYARK,₹884.00
KPI GREEN ENERGY LIMITED,KPIGREEN,₹819.00
KALPATARU PROJECT INT LTD,KPIL,₹1357.75
KPIT TECHNOLOGIES LIMITED,KPITTECH,₹1699.00
KPR MILL LTD.,KPRMILL,₹942.35
KRBL LIMITED,KRBL,₹292.05
KREBS BIOCHEMICALS & IND,KREBSBIO,₹--
KRIDHAN INFRA LIMITED,KRIDHANINF,₹4.54
KRISHANA PHOSCHEM LIMITED,KRISHANA,₹225.00
KRISHIVAL FOODS LIMITED,KRISHIVAL,₹292.55
KRITI INDUSTRIES IND LTD,KRITI,₹229.90
KRITIKA WIRES LIMITED,KRITIKA,₹15.99
KRITI NUTRIENTS LIMITED,KRITINUT,₹137.99
KRN HEAT EXCHANGE N REF L,KRN,₹445.35
KRONOX LAB SCIENCES LTD,KRONOX,₹162.00
KROSS LIMITED,KROSS,₹206.62
KRSNAA DIAGNOSTICS LTD,KRSNAA,₹859.30
KRYSTAL INTEGRATED SER L,KRYSTAL,₹750.00
KSB LIMITED,KSB,₹865.00
KAVERI SEED CO. LTD.,KSCL,₹900.00
KSHITIJ POLYLINE LIMITED,KSHITIJPOL,₹6.22
KALYANI STEELS LIMITED,KSL,₹871.05
KSOLVES INDIA LIMITED,KSOLVES,₹1012.95
KARNATAKA BANK LIMITED,KTKBANK,₹229.05
KALAHRIDHAAN TRENDZ LTD,KTL,₹32.15
KUANTUM PAPERS LIMITED,KUANTUM,₹138.89
LAGNAM SPINTEX LIMITED,LAGNAM,₹115.99
LORENZINI APPARELS LTD,LAL,₹27.97
DR. LAL PATH LABS LTD.,LALPATHLAB,₹3530.00
LAMBODHARA TEXTILES LTD.,LAMBODHARA,₹168.98
LANCOR HOLDINGS LIMITED,LANCORHOL,₹41.88
LANDMARK CARS LIMITED,LANDMARK,₹648.90
LA OPALA RG LIMITED,LAOPALA,₹345.90
LASA SUPERGENERICS LTD,LASA,₹26.10
LATENT VIEW ANALYTICS LTD,LATENTVIEW,₹462.15
LATTEYS INDUSTRIES LTD,LATTEYS,₹41.50
LAURUS LABS LIMITED,LAURUSLABS,₹445.45
ADDICTIVE LEARNING TECH L,LAWSIKHO,₹390.00
LAXMI COTSPIN LIMITED,LAXMICOT,₹35.99
LAKSHMI MACHINES LTD,LAXMIMACH,₹17766.50
LCC INFOTECH LTD,LCCINFOTEC,₹8.76
LE MERITE EXPORTS LIMITED,LEMERITE,₹196.00
LEMON TREE HOTELS LTD,LEMONTREE,₹118.10
LEXUS GRANITO (INDIA) LTD,LEXUS,₹54.01
LAKSHMI FIN IND CORP LTD,LFIC,₹329.80
LG BALAKRISHNAN & BROS,LGBBROSLTD,₹1376.00
LAXMI GOLDORNA HOUSE LTD,LGHL,₹--
LIBAS CONSU PRODUCTS LTD,LIBAS,₹18.97
LIBERTYSHOESLTD,LIBERTSHOE,₹473.00
LIC HOUSING FINANCE LTD,LICHSGFIN,₹637.00
LIFE INSURA CORP OF INDIA,LICI,₹971.00
