CompanyName,Symbol,Price
PILANI INV & IND COR LTD,PILANIINVS,₹5384.35
PIL ITALICA LIFESTYLE LTD,PILITA,₹15.07
PIONEER EMBROIDERIES LTD,PIONEEREMB,₹49.62
PITTI ENGINEERING LIMITED,PITTIENG,₹1335.75
PIX TRANSMISSIONS LIMITED,PIXTRANS,₹1564.00
THE P K TEA PROD CO LTD,PKTEA,₹565.00
PLADA INFOTECH SERVICES L,PLADAINFO,₹29.00
PLASTIBLENDS INDIA LTD,PLASTIBLEN,₹295.00
PLATINUM INDUSTRIES LTD,PLATIND,₹382.90
PLAZA WIRES LIMITED,PLAZACABLE,₹82.10
PUNJAB NATIONAL BANK,PNB,₹106.16
PNB GILTS LIMITED,PNBGILTS,₹120.65
PNB HOUSING FIN LTD.,PNBHOUSING,₹942.35
PRITISH NANDY COMMUNICATI,PNC,₹67.59
PNC INFRATECH LTD.,PNCINFRA,₹432.05
P N GADGIL JEWELLERS LTD,PNGJL,₹756.80
PONDY OXIDES & CHEM LTD,POCL,₹1910.00
PODDAR PIGMENTS LIMITED,PODDARMENT,₹406.50
POKARNA LIMITED,POKARNA,₹1015.35
PB FINTECH LIMITED,POLICYBZR,₹1705.00
POLYCAB INDIA LIMITED,POLYCAB,₹7329.00
POLY MEDICURE LIMITED,POLYMED,₹2356.20
POLYPLEX CORPORATION LTD,POLYPLEX,₹1138.00
POLYSIL IRRIGATION SYST L,POLYSIL,₹29.25
PONNIE SUGARS (ERODE) LTD,PONNIERODE,₹499.90
POONAWALLA FINCORP LTD,POONAWALLA,₹399.00
POSITRON ENERGY LIMITED,POSITRON,₹406.50
POWER GRID CORP. LTD.,POWERGRID,₹343.00
HITACHI ENERGY INDIA LTD,POWERINDIA,₹14015.50
POWER MECH PROJECTS LTD.,POWERMECH,₹6337.25
PPAP AUTOMOTIVE LIMITED,PPAP,₹211.42
PRAKASH PIPES LIMITED,PPL,₹588.00
PIRAMAL PHARMA LIMITED,PPLPHARMA,₹221.00
PICTUREPOST STUDIOS LTD,PPSL,₹33.00
PRAJAY ENG. SYN. LTD.,PRAENG,₹35.57
PRAJ INDUSTRIES LTD,PRAJIND,₹757.00
PRAKASH INDUSTRIES LTD,PRAKASH,₹176.00
PRAKASH STEELAGE LTD,PRAKASHSTL,₹8.83
PRAMARA PROMOTIONS LTD,PRAMARA,₹137.25
PRATHAM EPC PROJECTS LTD,PRATHAM,₹235.10
PRAXIS HOME RETAIL LTD,PRAXIS,₹--
PRECISION CAMSHAFTS LTD.,PRECAM,₹235.35
PRECISION METALIKS LTD,PRECISION,₹62.20
PRECOT LIMITED,PRECOT,₹428.90
PRECISION WIRES INDIA LTD,PRECWIRE,₹192.90
PREMIER EXPLOSIVES LTD,PREMEXPLN,₹511.40
PREMIER LIMITED,PREMIER,₹4.14
PREMIER ENERGIES LIMITED,PREMIERENE,₹1045.75
PREMIER POLYFILM LTD,PREMIERPOL,₹232.99
PRESSTONIC ENGINEERING L,PRESSTONIC,₹120.00
PRESTIGE ESTATE LTD,PRESTIGE,₹1735.00
PRICOL LIMITED,PRICOLLTD,₹476.00
PRIME SECURITIES LIMITED,PRIMESECU,₹277.95
PRINCE PIPES FITTINGS LTD,PRINCEPIPE,₹558.95
PRITI INTERNATIONAL LTD,PRITI,₹140.06
PRITIKA ENG COMPO LTD,PRITIKA,₹174.00
PRITIKA AUTO INDUS LTD,PRITIKAUTO,₹26.44
PRIVI SPECIALITY CHE LTD,PRIVISCL,₹1541.00
PRIZOR VIZTECH LIMITED,PRIZOR,₹191.00
PREMIER ROADLINES LIMITED,PRLIND,₹122.20
PROLIFE INDUSTRIES LTD,PROLIFE,₹229.35
P. E. ANALYTICS LIMITED,PROPEQUITY,₹265.20
PROVENTUS AGROCOM LIMITED,PROV,₹1686.00
PROZONE REALTY LIMITED,PROZONER,₹25.63
PRISM JOHNSON LIMITED,PRSMJOHNSN,₹204.83
PRUDENT CORP ADV SER LTD,PRUDENT,₹2490.05
PRUDENTIAL SUGAR CORPORAT,PRUDMOULI,₹--
PUNJAB & SIND BANK,PSB,₹53.20
PSP PROJECTS LIMITED,PSPPROJECT,₹649.05
KOTAK PSU BANK,,₹649.05
DSPAMC - DSPPSBKETF,,₹649.05
NIP IND ETF PSU BANK BEES,,₹649.05
ICICIPRAMC - PSUBANKICI,,₹649.05
PTC INDIA LIMITED,PTC,₹204.80
PTC INDUSTRIES LIMITED,PTCIL,₹13595.00
PTL ENTERPRISES LTD,PTL,₹43.90
PULZ ELECTRONICS LIMITED,PULZ,₹191.00
PUNJAB CHEM & CROP PROT L,PUNJABCHEM,₹1216.30
PURAVANKARA LIMITED,PURVA,₹383.95
PURV FLEXIPACK LIMITED,PURVFLEXI,₹221.95
PVP VENTURES LIMITED,PVP,₹--
PVR INOX LIMITED,PVRINOX,₹1620.00
POPULAR VEHICLES N SER L,PVSL,₹219.00
ICICIPRAMC - ICICIBANKP,,₹219.00
DSPAMC - DSPPVBKETF,,₹219.00
PYRAMID TECHNOPLAST LTD,PYRAMID,₹171.65
QUALITY FOILS (INDIA) LTD,QFIL,₹--
QUANTUM GOLD FUND,,₹--
QMS MEDICAL ALLIED S LTD,QMSMEDI,₹122.00
QUANTUM NIFTY 50 ETF,,₹122.00
QUADPRO ITES LIMITED,QUADPRO,₹5.80
ICICIPRAMC - ICICIQTY30,,₹5.80
QUESS CORP LIMITED,QUESS,₹745.20
QUEST LABORATORIES LTD,QUESTLAB,₹108.25
QUICK HEAL TECH LTD,QUICKHEAL,₹692.00
QUICKTOUCH TECHNOLOGIES L,QUICKTOUCH,₹143.20
QUINTEGRA SOLUTIONS LTD.,QUINTEGRA,₹1.71
QVC EXPORTS LIMITED,QVCEL,₹53.55
RACE ECO CHAIN LIMITED,RACE,₹381.55
RADAAN MEDIAWORKS (I) LTD,RADAAN,₹3.19
RADHIKA JEWELTECH LIMITED,RADHIKAJWE,₹140.01
RADIANT CASH MGMT SER LTD,RADIANTCMS,₹80.55
RADICO KHAITAN LTD,RADICO,₹2035.00
MUSIC BROADCAST LIMITED,RADIOCITY,₹15.93
RADIOWALLA NETWORK LTD,RADIOWALLA,₹115.20
RAILTEL CORP OF IND LTD,RAILTEL,₹442.00
RAIN INDUSTRIES LIMITED,RAIN,₹172.00
RAINBOW CHILDRENS MED LTD,RAINBOW,₹1377.15
RAJESH EXPORTS LTD,RAJESHEXPO,₹283.20
RAJPUTANA INDUSTRIES LTD,RAJINDLTD,₹85.25
RAJNANDINI METAL LIMITED,RAJMET,₹10.10
RAJRATAN GLOBAL WIRE LTD,RAJRATAN,₹549.55
RAJ RAYON INDUSTRIES LTD,RAJRILTD,₹24.21
RAJSHREE SUGAR & CHEMICAL,RAJSREESUG,₹75.30
RAJ TV NETWORK LTD,RAJTV,₹45.25
RALLIS INDIA LTD,RALLIS,₹317.00
SHREE RAMA NEWSPRINT LTD,RAMANEWS,₹20.19
RAMA PHOSPHATES LIMITED,RAMAPHO,₹200.67
RAMA STEEL TUBES LIMITED,RAMASTEEL,₹14.29
THE RAMCO CEMENTS LIMITED,RAMCOCEM,₹866.00
RAMCO INDUSTRIES LIMITED,RAMCOIND,₹240.00
RAMCO SYSTEMS LTD.,RAMCOSYS,₹386.50
RAMKY INFRA LTD,RAMKY,₹656.00
RAM RATNA WIRES LIMITED,RAMRAT,₹651.95
RANA SUGARS LTD.,RANASUG,₹22.20
RANE ENG VALVE LTD,RANEENGINE,₹479.25
RANE HOLDINGS LIMITED,RANEHOLDIN,₹1975.00
RATEGAIN TRAVEL TECHN LTD,RATEGAIN,₹737.95
RATNAMANI MET & TUB LTD.,RATNAMANI,₹3615.20
RATNAVEER PRECISION ENG L,RATNAVEER,₹188.65
RAYMOND LTD,RAYMOND,₹1660.00
RAYMOND LIFESTYLE LIMITED,RAYMONDLSL,₹2280.50
RESTAURANT BRAND ASIA LTD,RBA,₹111.00
RANE BRAKE LINING LTD,RBL,₹1190.00
RBL BANK LIMITED,RBLBANK,₹199.24
RBM INFRACON LIMITED,RBMINFRA,₹1049.00
RAMDEVBABA SOLVENT LTD,RBS,₹100.20
RBZ JEWELLERS LIMITED,RBZJEWEL,₹174.25
RAJGOR CASTOR DERIVATI L,RCDL,₹35.00
RASHTRIYA CHEMICALS & FER,RCF,₹175.49
RELIANCE COMMUNICATIONS L,RCOM,₹2.35
REC LIMITED,RECLTD,₹527.00
REDINGTON LIMITED,REDINGTON,₹183.79
REDTAPE LIMITED,REDTAPE,₹807.55
REFEX INDUSTRIES LIMITED,REFEX,₹549.95
REGENCYCERAMICS-LTD,REGENCERAM,₹--
RELAXO FOOT LTD.,RELAXO,₹794.00
RELIANCE CHEMOTEX IND LTD,RELCHEMQ,₹224.10
RELIABLE DATA SERVICE LTD,RELIABLE,₹80.99
RELIANCE INDUSTRIES LTD,RELIANCE,₹2787.00
RELIGARE ENTER. LTD.,RELIGARE,₹287.80
RELIANCE INFRASTRUCTU LTD,RELINFRA,₹305.95
RAVINDRA ENERGY LIMITED,RELTD,₹149.39
REMSONS INDUSTRIES LTD,REMSONSIND,₹220.39
REMUS PHARMACEUTICALS L,REMUS,₹2620.00
SHREE RENUKA SUGARS LTD,RENUKA,₹51.65
REPCO HOME FINANCE LTD,REPCOHOME,₹524.05
RUDRABHISHEK ENTERP LTD,REPL,₹194.40
REPRO INDIA LIMITED,REPRO,₹589.00
RESPONSIVE INDUSTRIES LTD,RESPONIND,₹266.70
JHS SVENDGAARD RETAIL V L,RETAIL,₹50.50
REVATHI EQUIPMENT INDIA L,REVATHIEQU,₹2450.30
REX PIPES AND CABLES LTD,REXPIPES,₹87.60
RENAISSANCE GLOBAL LTD,RGL,₹130.80
RELIANCE HOME FINANCE LTD,RHFL,₹5.01
RHI MAGNESITA INDIA LTD,RHIM,₹616.95
ROBUST HOTELS LIMITED,RHL,₹191.75
RICHA INFO SYSTEMS LTD,RICHA,₹96.15
RICO AUTO INDUSTRIES LTD,RICOAUTO,₹112.00
RELIANCE INDUSTRIAL INFRA,RIIL,₹1191.00
RISHABH INSTRUMENTS LTD,RISHABH,₹384.00
RITCO LOGISTICS LIMITED,RITCO,₹335.55
RITES LIMITED,RITES,₹318.70
RITE ZONE CHEMCON IND LTD,RITEZONE,₹45.00
RAVI KUMAR DIST. LTD.,RKDL,₹28.03
RKEC PROJECTS LIMITED,RKEC,₹132.39
RAMKRISHNA FORGINGS LTD,RKFORGE,₹965.00
R K SWAMY LIMITED,RKSWAMY,₹239.75
R M DRIP & SPRINK SYS LTD,RMDRIP,₹242.95
RANE (MADRAS) LIMITED,RML,₹1118.95
RNFI SERVICES LIMITED,RNFI,₹140.50
ROCKINGDEALS CIRCU ECO L,ROCKINGDCE,₹602.30
ROYAL ORCHID HOTELS LTD,ROHLTD,₹353.40
ROLEX RINGS LIMITED,ROLEXRINGS,₹2399.50
ROLLATAINERS LIMITED,ROLLT,₹--
RAJ OIL MILLS LIMITED,ROML,₹54.50
ROSSARI BIOTECH LIMITED,ROSSARI,₹886.20
ROSSELL INDIA LIMITED,ROSSELLIND,₹112.15
ROTO PUMPS LIMITED,ROTO,₹550.00
ROUTE MOBILE LIMITED,ROUTE,₹1556.00
ROX HI TECH LIMITED,ROXHITECH,₹114.40
RAGHAV PRODUCTIVITY ENH L,RPEL,₹1090.00
RPG LIFE SCIENCES LTD,RPGLIFE,₹2621.95
RELIANCE POWER LTD.,RPOWER,₹48.40
R.P.P INFRA PROJECTS LTD.,RPPINFRA,₹183.65
RAJSHREE POLYPACK LTD,RPPL,₹38.77
RPSG VENTURES LIMITED,RPSGVENT,₹1023.40
RASHI PERIPHERALS LIMITED,RPTECH,₹371.65
R R KABEL LIMITED,RRKABEL,₹1706.10
R. S. SOFTWARE (INDIA) LI,RSSOFTWARE,₹266.60
RSWM LIMITED,RSWM,₹205.00
R SYS INTERNATIONAL LTD,RSYSTEMS,₹488.30
RATTANINDIA ENT LIMITED,RTNINDIA,₹73.95
RATTANINDIA POWER LIMITED,RTNPOWER,₹16.95
RUBFILA INTERNATIONAL LTD,RUBFILA,₹80.25
THE RUBY MILLS LTD,RUBYMILLS,₹282.00
RUCHI INFRASTRUCTURE LTD,RUCHINFRA,₹13.64
RUCHIRA PAPERS LIMITED,RUCHIRA,₹128.05
RUPA & COMPANY LTD,RUPA,₹287.45
RUSHIL DECOR LIMITED,RUSHIL,₹35.60
KEYSTONE REALTORS LIMITED,RUSTOMJEE,₹698.60
RAVINDER HEIGHTS LIMITED,RVHL,₹63.00
RAIL VIKAS NIGAM LIMITED,RVNL,₹490.40
S&S POWER SWITCHGEARS,S&SPOWER,₹439.00
SABAR FLEX INDIA LIMITED,SABAR,₹19.60
SAB EVENTS & GOVERNANCE,SABEVENTS,₹11.13
SRI ADHIKARI BRO TELE N L,SABTNL,₹--
SADBHAV ENGINEERING LTD,SADBHAV,₹35.09
SADBHAV INFRA PROJ LTD.,SADBHIN,₹6.80
SADHAV SHIPPING LIMITED,SADHAV,₹180.00
SADHANA NITROCHEM LIMITED,SADHNANIQ,₹55.95
SAFARI IND (INDIA) LTD,SAFARI,₹2535.00
SAGARDEEP ALLOYS LIMITED,SAGARDEEP,₹27.60
SAGAR CEMENTS LIMITED,SAGCEM,₹231.97
SAH POLYMERS LIMITED,SAH,₹91.75
SAHAJ FASHIONS LIMITED,SAHAJ,₹18.00
SAHAJ SOLAR LIMITED,SAHAJSOLAR,₹620.00
SAHANA SYSTEM LIMITED,SAHANA,₹1275.00
SAHYADRI INDUSTRIES LTD,SAHYADRI,₹357.00
SAMEERA AGRO AND INFRA L,SAIFL,₹107.00
STEEL AUTHORITY OF INDIA,SAIL,₹139.97
SAKAR HEALTHCARE LIMITED,SAKAR,₹313.50
SAKTHI SUGARS LTD,SAKHTISUG,₹43.39
SAKSOFT LIMITED,SAKSOFT,₹252.30
SAKUMA EXPORTS LIMITED,SAKUMA,₹4.98
SALASAR TECHNO ENGG. LTD.,SALASAR,₹19.04
SALONA COTSPIN LTD.,SALONA,₹274.80
S.A.L. STEEL LTD.,SALSTEEL,₹29.49
SALZER ELECTRONICS LTD,SALZERELEC,₹928.70
SAMBHAAV MEDIA LTD,SAMBHAAV,₹6.18
SAMHI HOTELS LIMITED,SAMHI,₹198.65
SAMMAAN CAPITAL LIMITED,SAMMAANCAP,₹160.00
SAMPANN UTPADAN INDIA LTD,SAMPANN,₹29.49
SANDESH LTD,SANDESH,₹1813.00
SANDHAR TECHNOLOGIES LTD,SANDHAR,₹579.00
SANDUR MANG & IRON ORES L,SANDUMA,₹488.10
SANGAM (INDIA) LTD,SANGAMIND,₹453.85
SANGANI HOSPITALS LIMITED,SANGANI,₹44.35
SANGHI INDUSTRIES LTD,SANGHIIND,₹83.38
SANGHVI MOVERS LTD,SANGHVIMOV,₹384.50
SANGINITA CHEMICALS LTD,SANGINITA,₹15.62
SANOFI INDIA LIMITED,SANOFI,₹6970.40
SANOFI CONS HEALTHC IND L,SANOFICONR,₹5080.00
SANSERA ENGINEERING LTD,SANSERA,₹1621.00
SANSTAR LIMITED,SANSTAR,₹130.80
SAPPHIRE FOODS INDIA LTD,SAPPHIRE,₹352.10
SARDA ENERGY & MIN LTD,SARDAEN,₹494.95
SAREGAMA INDIA LIMITED,SAREGAMA,₹642.00
SARLA PERF. FIBERS LTD,SARLAPOLY,₹90.00
SAROJA PHARMA INDUS IND L,SAROJA,₹--
SAR TELEVENTURE LIMITED,SARTELE,₹343.90
SARVESHWAR FOODS LIMITED,SARVESHWAR,₹10.30
SASKEN TECHNOLOGIES LTD,SASKEN,₹1453.00
SASTASUNDAR VENTURES LTD,SASTASUNDR,₹301.85
S A TECH SOFTWARE INDIA L,SATECH,₹160.00
SATIA INDUSTRIES LIMITED,SATIA,₹116.45
SATIN CREDIT NET LTD,SATIN,₹182.50
SAT INDUSTRIES LIMITED,SATINDLTD,₹127.96
SATI POLY PLAST LIMITED,SATIPOLY,₹199.05
SAURASHTRA CEMENT LIMITED,SAURASHCEM,₹117.20
SBC EXPORTS LIMITED,SBC,₹33.00
SHIVALIK BIMETAL CON. LTD,SBCL,₹625.00
SBFC FINANCE LIMITED,SBFC,₹90.95
SURATWWALA BUS GROUP LTD,SBGLP,₹114.00
SBI CARDS & PAY SER LTD,SBICARD,₹744.05
SBIAMC - SBIETFCON,,₹744.05
SBIAMC - SBIETFIT,,₹744.05
SBIAMC - SBIETFPB,,₹744.05
SBIAMC - SBIETFQLTY,,₹744.05
SBI LIFE INSURANCE CO LTD,SBILIFE,₹1800.00
STATE BANK OF INDIA,SBIN,₹800.00
SBIAMC - SBINEQWETF,,₹800.00
SBIAMC - SBISILVER,,₹800.00
SCHAEFFLER INDIA LIMITED,SCHAEFFLER,₹3870.00
S CHAND AND COMPANY LTD,SCHAND,₹212.65
SCHNEIDER ELECTRIC INFRA,SCHNEIDER,₹794.00
SHIPPING CORP OF INDIA LT,SCI,₹249.90
SHIPPING CORP OF ILA LTD,SCILAL,₹68.50
SHARP CHUCKS N MACHINES L,SCML,₹120.50
SHEETAL COOL PRODUCTS LTD,SCPL,₹380.00
SOM DIST & BREW LTD,SDBL,₹112.50
RELCAPAMC-NETFSDL26,,₹112.50
SEAMEC LIMITED,SEAMECLTD,₹1397.00
SALASAR EXTERIOR CONT LTD,SECL,₹26.30
SECMARK CONSULTANCY LTD,SECMARK,₹89.23
SECUR CREDENTIALS LIMITED,SECURCRED,₹--
SECUREKLOUD TECH LIMITED,SECURKLOUD,₹32.99
SEJAL GLASS LIMITED,SEJALLTD,₹479.80
SUNGARNER ENERGIES LTD,SEL,₹559.00
SELAN EXPLO. TECH LTD,SELAN,₹866.80
SEL MANUFACTURING CO LTD,SELMC,₹54.55
SEMAC CONSULTANTS LIMITED,SEMAC,₹411.00
SENCO GOLD LIMITED,SENCO,₹1400.00
DSPAMC - DSPSENXETF,,₹1400.00
MIRAEAMC - SENSEXETF,,₹1400.00
ICICI PRUD SENSEX ETF,,₹1400.00
SEPC LIMITED,SEPC,₹28.40
SEQUENT SCIENTIFIC LTD.,SEQUENT,₹209.00
SERVICE CARE LIMITED,SERVICE,₹95.25
SERVOTECH POWER SYS LTD.,SERVOTECH,₹179.40
SESHASAYEE PAPER & BOARDS,SESHAPAPER,₹337.10
SETCO AUTOMOTIVE LTD,SETCO,₹12.16
SBIAMC - SETF10GILT,,₹12.16
SBI-ETF GOLD,,₹12.16
SBI-ETF NIFTY 50,,₹12.16
SBI-ETF NIFTY BANK,,₹12.16
SBI-ETF NIFTY NEXT 50,,₹12.16
SEYA INDUSTRIES LIMITED,SEYAIND,₹29.92
SHEELA FOAM LIMITED,SFL,₹910.00
SYNERGY GREEN IND. LTD,SGIL,₹412.00
STL GLOBAL LIMITED,SGL,₹17.85
SHAH METACORP LIMITED,SHAH,₹--
SHAH ALLOYS LIMITED,SHAHALLOYS,₹87.60
SHAILY ENG PLASTICS LTD,SHAILY,₹969.05
SHAKTI PUMPS (I) LTD,SHAKTIPUMP,₹4635.00
SHALBY LIMITED,SHALBY,₹272.00
SHALIM PAINTS LTD,SHALPAINTS,₹136.00
SHANKARA BLDG PRODUCT LTD,SHANKARA,₹505.35
SHANTHALA FMCG PRODUCTS L,SHANTHALA,₹--
SHANTI OVERSEAS INDIA LTD,SHANTI,₹17.12
SHANTHI GEARS LTD,SHANTIGEAR,₹622.70
SHARDA CROPCHEM LTD.,SHARDACROP,₹569.90
SHARDA MOTOR INDS LTD,SHARDAMOTR,₹2332.00
SHARE IND. SECURITIES LTD,SHAREINDIA,₹314.95
NIP IND ETF SHARIAH BEES,,₹314.95
SHEETAL UNIVERSAL LIMITED,SHEETAL,₹65.50
SHEKHAWATI INDUSTRIES LTD,SHEKHAWATI,₹43.97
SHEMAROO ENTER. LTD.,SHEMAROO,₹188.35
SHERA ENERGY LIMITED,SHERA,₹180.15
SHIGAN QUANTUM TECH LTD,SHIGAN,₹127.20
SHILPA MEDICARE LTD,SHILPAMED,₹806.95
SHIVALIK RASAYAN LIMITED,SHIVALIK,₹614.95
SHIVAM AUTO.LTD,SHIVAMAUTO,₹43.02
SHIVA MILLS LIMITED,SHIVAMILLS,₹91.01
SHIVA TEXYARN LIMITED,SHIVATEX,₹208.15
S H KELKAR AND CO. LTD.,SHK,₹307.00
SHOPPERS STOP LIMITED,SHOPERSTOP,₹794.45
SHRADHA INFRAPROJECTS LTD,SHRADHA,₹--
SHREE DIGVIJAY CEM CO LTD,SHREDIGCEM,₹93.35
SHREE CEMENT LIMITED,SHREECEM,₹26034.20
SHREE OSFM E-MOBILITY LTD,SHREEOSFM,₹152.10
SHRE PUSH CHEM & FERT LTD,SHREEPUSHK,₹260.00
SHREE RAMA MULTI TECH LTD,SHREERAMA,₹--
SHRENIK LIMITED,SHRENIK,₹0.85
SHREYANS INDUSTRIES LTD,SHREYANIND,₹265.00
SHREYAS SHIPPING & LOGIST,SHREYAS,₹339.65
SHRIRAM PIST. & RING LTD,SHRIPISTON,₹2070.10
SHRIRAM FINANCE LIMITED,SHRIRAMFIN,₹3369.80
SHRIRAM PROPERTIES LTD,SHRIRAMPPS,₹122.13
SHRI TECHTEX LIMITED,SHRITECH,₹62.50
SHUBHLAXMI JEWEL ART LTD,SHUBHLAXMI,₹43.65
SHUBHSHREE BIOFUELS ENE L,SHUBHSHREE,₹240.95
SHYAM CENTURY FERROUS LTD,SHYAMCENT,₹17.71
SHYAM METALICS AND ENGY L,SHYAMMETL,₹916.70
SHYAM TELECOM LIMITED,SHYAMTEL,₹13.10
SICAL LOGISTICS LIMITED,SICALLOG,₹203.00
SIDDHIKA COATINGS LIMITED,SIDDHIKA,₹131.50
SIEMENS LTD,SIEMENS,₹7345.00
SIGACHI INDUSTRIES LTD,SIGACHI,₹54.01
SIGNET INDUSTRIES LIMITED,SIGIND,₹72.65
SIGMA SOLVE LIMITED,SIGMA,₹365.00
SIGNATUREGLOBAL INDIA LTD,SIGNATURE,₹1591.85
SIGNORIA CREATION LIMITED,SIGNORIA,₹135.00
SIGNPOST INDIA LIMITED,SIGNPOST,₹249.00
SIKKO INDUSTRIES LIMITED,SIKKO,₹100.00
STANDARD INDUSTRIES LTD.,SIL,₹26.89
SILGO RETAIL LIMITED,SILGO,₹44.50
SIL INVESTMENTS LIMITED,SILINV,₹603.40
SILKFLEX POLYMERS INDIA L,SILKFLEX,₹85.00
SILLY MONKS ENTERTAIN LTD,SILLYMONKS,₹21.80
BIRLASLAMC - SILVER,,₹21.80
KOTAKMAMC - KOTAKSILVE,,₹21.80
DSPAMC - DSPSILVETF,,₹21.80
NIPPONAMC - NETFSILVER,,₹21.80
UTIAMC - SILVERETF,,₹21.80
ICICIPRAMC - ICICISILVE,,₹21.80
SILVER TOUCH TECHNO LTD,SILVERTUC,₹730.75
MIRAEAMC - MASILVER,,₹730.75
SIMBHAOLI SUGARS LTD.,SIMBHALS,₹25.27
SIMPLEX INFRASTRUCTURES L,SIMPLEXINF,₹221.50
SINCLAIRS HOTELS LIMITED,SINCLAIR,₹99.04
SINDHU TRADE LINKS LTD,SINDHUTRAD,₹21.70
SINTERCOM INDIA LIMITED,SINTERCOM,₹161.99
SIRCA PAINT INDIA LIMITED,SIRCA,₹336.25
SIS LIMITED,SIS,₹401.30
SITI NETWORKS LIMITED,SITINET,₹0.92
SIYARAM SILK MILLS LTD,SIYSIL,₹485.05
S J LOGISTICS (INDIA) LTD,SJLOGISTIC,₹589.00
SJS ENTERPRISES LIMITED,SJS,₹960.40
SJVN LTD,SJVN,₹126.02
SKF INDIA LTD,SKFINDIA,₹5342.00
SKIPPER LIMITED,SKIPPER,₹490.00
SKM EGG PROD EXPORT(I) LT,SKMEGGPROD,₹250.15
SKP BEARING INDUSTRI. LTD,SKP,₹225.00
SKY GOLD LIMITED,SKYGOLD,₹2725.00
MIRAEAMC - SMALLCAP,,₹2725.00
SMARTLINK HOLDINGS LTD,SMARTLINK,₹267.00
SMC GLOBAL SECURITIES LTD,SMCGLOBAL,₹148.50
SML ISUZU LIMITED,SMLISUZU,₹1895.10
SARTHAK METALS LIMITED,SMLT,₹178.28
SMS LIFESCIENCES (I) LTD,SMSLIFE,₹--
SMS PHARMACEUTICALS LTD.,SMSPHARMA,₹365.35
SMVD POLY PACK LIMITED,SMVD,₹--
SNOWMAN LOGISTICS LTD.,SNOWMAN,₹79.60
SOBHA LIMITED,SOBHA,₹1772.00
SOFTTECH ENGINEERS LTD,SOFTTECH,₹360.35
SOLARA ACTIVE PHA SCI LTD,SOLARA,₹760.00
SOLAR INDUSTRIES (I) LTD,SOLARINDS,₹10865.00
SOLEX ENERGY LIMITED,SOLEX,₹1635.00
SOMANY CERAMICS LIMITED,SOMANYCERA,₹739.90
