CompanyName,Symbol,Price
SOMA TEXTILES & INDUST LT,SOMATEX,₹39.20
SOMI CONVEYOR BELT. LTD.,SOMICONVEY,₹152.00
SONA BLW PRECISION FRGS L,SONACOMS,₹711.00
SONA MACHINERY LIMITED,SONAMAC,₹175.00
SONAM LIMITED,SONAMLTD,₹77.60
SONATA SOFTWARE LTD,SONATSOFTW,₹605.50
SAVITA OIL TECHNOLO. LTD,SOTL,₹554.95
THE SOUTH INDIAN BANK LTD,SOUTHBANK,₹24.40
SOUTH WEST PINNACLE LTD,SOUTHWEST,₹120.13
S. P. APPARELS LIMITED,SPAL,₹913.00
SPANDANA SPHOORTY FIN LTD,SPANDANA,₹570.40
SUN PHARMA ADV.RES.CO.LTD,SPARC,₹209.50
SPACENET ENTERS IND LTD,SPCENET,₹24.12
SHIVALIC POWER CONTROL L,SPCL,₹208.90
SPECIALITY REST LTD,SPECIALITY,₹168.77
SPECTRUM ELECTRIC IND LTD,SPECTRUM,₹1610.05
SPECTRUM TALENT MGMT LTD,SPECTSTM,₹151.30
SPENCER S RETAIL LIMITED,SPENCERS,₹99.45
SPIC LTD,SPIC,₹84.70
SPL INDUSTRIES LIMITED,SPLIL,₹59.54
SUPREME PETROCHEM LIMITED,SPLPETRO,₹842.10
SPML INFRA LIMITED,SPMLINFRA,₹266.70
SPORTKING INDIA LIMITED,SPORTKING,₹116.00
SPP POLYMER LIMITED,SPPPOLY,₹44.50
SREELEATHERS LIMITED,SREEL,₹281.90
SRF LTD,SRF,₹2421.90
SRG HOUSING FINANCE L,SRGHFL,₹355.00
SREE RAYALSEEMA HHP LTD.,SRHHYPOLTD,₹692.00
SRIVASAVI ADHESIVE TAPE L,SRIVASAVI,₹105.10
SRM CONTRACTORS LIMITED,SRM,₹265.95
SHREE RAM PROTEINS LTD.,SRPL,₹1.17
SARASWATI SAREE DEPOT LTD,SSDL,₹148.49
SATHLOKHAR SYN E&C GLOB L,SSEGL,₹415.00
SRIVARI SPICES N FOODS L,SSFL,₹325.65
STEEL STRIPS WHEELS LTD.,SSWL,₹213.34
STANLEY LIFESTYLES LTD,STANLEY,₹476.25
STRIDES PHARMA SCI LTD,STAR,₹1463.10
STAR CEMENT LIMITED,STARCEMENT,₹214.00
STAR HEALTH & AL INS CO L,STARHEALTH,₹581.00
STAR PAPER MILLS LTD,STARPAPER,₹224.55
STARTECK FINANCE LIMITED,STARTECK,₹269.85
THE STATE TRADING CORPN,STCINDIA,₹166.00
STEELCAST LIMITED,STEELCAS,₹790.00
STEEL CITY SECURITIES LTD,STEELCITY,₹94.20
STEEL EXCHANGE INDIA LTD,STEELXIND,₹12.55
STEL HOLDINGS LIMITED,STEL,₹530.30
STERLING TOOLS LIMITED,STERTOOLS,₹562.00
STERLITE TECHNOLOGIES LTD,STLTECH,₹125.06
STOVE KRAFT LIMITED,STOVEKRAFT,₹867.85
STYLAM INDUSTRIES LIMITED,STYLAMIND,₹2157.00
BAAZAR STYLE RETAIL LTD,STYLEBAAZA,₹386.00
STYRENIX PERFORMANCE LTD,STYRENIX,₹2565.00
SUBEX LTD,SUBEXLTD,₹28.05
SUBROS LIMITED,SUBROS,₹720.00
SUDARSHAN CHEMICAL INDS L,SUDARSCHEM,₹1040.50
SUKHJIT STARCH & CHEM LTD,SUKHJITS,₹568.90
SULA VINEYARDS LIMITED,SULA,₹453.50
SUMEET IND LIMITED,SUMEETINDS,₹--
SUMITOMO CHEM INDIA LTD,SUMICHEM,₹555.00
SUMIT WOODS LIMITED,SUMIT,₹145.90
SUMMIT SECURITIES LTD,SUMMITSEC,₹2652.40
SUNDARAM CLAYTON LIMITED,SUNCLAY,₹2357.35
SUNDARAM MULTI PAP LTD,SUNDARAM,₹2.87
SUNDARAM FINANCE LTD,SUNDARMFIN,₹5139.00
SUNDARAM FINANCE HOLD LTD,SUNDARMHLD,₹333.00
SUNDARAMBRAKE LININGS LTD,SUNDRMBRAK,₹965.00
SUNDRAM FASTENERS LTD,SUNDRMFAST,₹1418.45
SUNFLAG IRON AND STEEL CO,SUNFLAG,₹228.79
SUNLITE RECYCLING IND LTD,SUNLITE,₹153.00
SUN PHARMACEUTICAL IND L,SUNPHARMA,₹1910.05
SUNREST LIFESCIENCE LTD,SUNREST,₹60.00
SUNTECK REALTY LIMITED,SUNTECK,₹566.20
SUN TV NETWORK LIMITED,SUNTV,₹811.85
SUPERHOUSE LIMITED,SUPERHOUSE,₹228.45
SUPER SPINNING MILLS LTD,SUPERSPIN,₹11.87
SUPRAJIT ENGINEERING LTD,SUPRAJIT,₹506.00
SUPREME ENGINEERING LTD,SUPREMEENG,₹3.39
SUPREME INDUSTRIES LTD,SUPREMEIND,₹5205.70
SUPRIYA LIFESCIENCE LTD,SUPRIYA,₹567.90
SURAJ ESTATE DEVELOPERS L,SURAJEST,₹751.20
SURAJ LIMITED,SURAJLTD,₹--
SURANA SOLAR LIMITED,SURANASOL,₹59.00
SURANA TELECOM AND POW LT,SURANAT&P,₹22.00
SURANI STEEL TUBES LTD.,SURANI,₹276.00
SURYALAKSHMI COT MIL LTD,SURYALAXMI,₹88.53
SURYA ROSHNI LTD,SURYAROSNI,₹725.00
SURYODAY SMALL FIN BK LTD,SURYODAY,₹171.50
SUTLEJ TEXT & INDUS LTD,SUTLEJTEX,₹66.30
SUUMAYA INDUSTRIES LTD,SUULD,₹5.09
SUVEN LIFE SCIENCES LTD,SUVEN,₹141.50
SUVEN PHARMACEUTICALS LTD,SUVENPHAR,₹1190.30
SUVIDHAA INFOSERVE LTD,SUVIDHAA,₹5.25
SUYOG TELEMATICS LIMITED,SUYOG,₹1548.90
SUZLON ENERGY LIMITED,SUZLON,₹75.64
SHREE VASU LOGISTICS LTD,SVLL,₹316.00
SVP GLOBAL TEXTILES LTD,SVPGLOB,₹6.63
SWAN ENERGY LIMITED,SWANENERGY,₹566.00
SWARAJ SUITING LIMITED,SWARAJ,₹289.95
SWARAJ ENGINES LTD,SWARAJENG,₹3106.00
SWASTIK PIPE LIMITED,SWASTIK,₹65.20
SWELECT ENERGY SYS LTD,SWELECTES,₹1161.00
STRLNG & WIL REN ENE LTD,SWSOLAR,₹552.25
SYLVAN PLYBOARD (INDIA) L,SYLVANPLY,₹92.40
SYMPHONY LIMITED,SYMPHONY,₹1612.00
SYNCOM FORMU (I) LTD,SYNCOMF,₹21.09
SYNGENE INTERNATIONAL LTD,SYNGENE,₹865.00
SYNOPTICS TECHNOLOGIES L,SYNOPTICS,₹119.00
SYRMA SGS TECHNOLOGY LTD,SYRMA,₹419.90
SYSTANGO TECHNOLOGIES LTD,SYSTANGO,₹254.00
TAC INFOSEC LIMITED,TAC,₹735.00
TAINWALA CHEMICAL AND PLA,TAINWALCHM,₹226.00
TAJ GVK HOTELS & RESORTS,TAJGVK,₹304.00
TAKE SOLUTIONS LTD,TAKE,₹20.70
TALBROS AUTO. COMP. LTD,TALBROAUTO,₹320.85
TANLA PLATFORMS LIMITED,TANLA,₹884.00
TAPI FRUIT PROCESSING LTD,TAPIFRUIT,₹112.65
TARA CHAND INFRA SOLN LTD,TARACHAND,₹364.30
TARAPUR TRANSFORMERS LTD,TARAPUR,₹19.13
TARC LIMITED,TARC,₹255.50
TRANS & RECTI. LTD,TARIL,₹670.00
TARMAT LIMITED,TARMAT,₹82.30
TARSONS PRODUCTS LIMITED,TARSONS,₹441.90
TASTY BITE EATABLES LTD,TASTYBITE,₹12736.45
TATA CHEMICALS LTD,TATACHEM,₹1142.00
TATA COMMUNICATIONS LTD,TATACOMM,₹2143.00
TATA CONSUMER PRODUCT LTD,TATACONSUM,₹1150.00
TATA ELXSI LIMITED,TATAELXSI,₹7580.00
TATAAML-TATAGOLD,,₹7580.00
TATA INVESTMENT CORP LTD,TATAINVEST,₹6640.00
TATA MOTORS LIMITED,TATAMOTORS,₹942.00
TATA POWER CO LTD,TATAPOWER,₹467.90
TATA STEEL LIMITED,TATASTEEL,₹167.10
TATA TECHNOLOGIES LIMITED,TATATECH,₹1065.00
TATAAML-TATSILV,,₹1065.00
TATVA CHIN PHARM CHEM LTD,TATVA,₹1035.00
TBO TEK LIMITED,TBOTEK,₹1770.00
TRIB BHIMJI ZAVERI LTD,TBZ,₹269.10
TRANSPORT CORPN OF INDIA,TCI,₹1074.10
TCI EXPRESS LIMITED,TCIEXP,₹1068.00
TCIFINANCELTD-ROLL SETT,TCIFINANCE,₹13.67
THAAI CASTING LIMITED,TCL,₹175.00
TANTIA CONSTRUCTIONS LTD,TCLCONS,₹--
TCPL PACKAGING LIMITED,TCPLPACK,₹3281.55
TATA CONSULTANCY SERV LT,TCS,₹4273.90
TD POWER SYSTEMS LTD.,TDPOWERSYS,₹398.00
TEAMLEASE SERVICES LTD.,TEAMLEASE,₹3041.35
BIRLASLAMC - TECH,,₹3041.35
TECH MAHINDRA LIMITED,TECHM,₹1624.95
TECHNO ELEC & ENG CO. LTD,TECHNOE,₹1540.00
TECIL CHEMICALS,TECILCHEM,₹28.49
TEGA INDUSTRIES LIMITED,TEGA,₹1933.55
TEJAS NETWORKS LIMITED,TEJASNET,₹1193.55
TEMBO GLOBAL IND LTD,TEMBO,₹--
TERA SOFTWARE LIMITED,TERASOFT,₹85.82
TEXMACO INFRA & HOLDG LTD,TEXINFRA,₹117.25
TEXMO PIPE & PRODUCTS LTD,TEXMOPIPES,₹72.05
TEXMACO RAIL & ENG. LTD.,TEXRAIL,₹200.20
TOURISM FINANCE CORP. OF,TFCILTD,₹159.50
TRANSWARRANTY FIN. LTD.,TFL,₹32.55
TGB BANQUETS&HOTELS LTD,TGBHOTELS,₹15.25
THANGAMAYIL JEWELLERY LTD,THANGAMAYL,₹2469.75
THE INVEST TRUST OF IND L,THEINVEST,₹200.78
THEJO ENGINEERING LIMITED,THEJO,₹2571.00
THEMIS MEDICARE LTD.,THEMISMED,₹281.60
THERMAX LTD,THERMAX,₹5189.95
THOMAS COOK (INDIA) LTD,THOMASCOOK,₹203.77
THOMAS SCOTT (INDIA) LTD,THOMASCOTT,₹241.25
THYROCARE TECH LTD,THYROCARE,₹798.10
TILAKNAGAR INDUSTRIES LTD,TI,₹283.00
TIDE WATER OIL LTD,TIDEWATER,₹2221.00
TECHNOCRAFT IND LTD,TIIL,₹3190.00
TUBE INVEST OF INDIA LTD,TIINDIA,₹4178.05
TIJARIA POLYPIPES LTD,TIJARIA,₹11.92
TIL LTD,TIL,₹312.85
TIMESCAN LOGISTICS IND L,TIMESCAN,₹87.20
TIMES GUARANTY LIMITED,TIMESGTY,₹143.90
TIME TECHNOPLAST LTD.,TIMETECHNO,₹379.60
TIMKEN INDIA LTD.,TIMKEN,₹3670.00
TIPS FILMS LIMITED,TIPSFILMS,₹658.85
TIPS MUSIC LIMITED,TIPSMUSIC,₹718.70
THIRUMALAI CHEMICALS LTD,TIRUMALCHM,₹321.75
SHREE TIRUPATI BALAJEE,TIRUPATI,₹777.00
TIRUPATI FORGE LIMITED,TIRUPATIFL,₹--
TITAGARH RAIL SYSTEMS LTD,TITAGARH,₹1151.85
TITAN COMPANY LIMITED,TITAN,₹3739.95
TAMILNAD MERCA BANK LTD,TMB,₹464.00
TATAAML - TNIDETF,,₹464.00
TAMILNADU PETROPRODUCTS L,TNPETRO,₹90.31
TAMILNADU NEWSPRT & PAPER,TNPL,₹208.50
TAMILNADU TELECOMMUNICATI,TNTELE,₹10.64
TOKYO PLAST  INTL LTD.,TOKYOPLAST,₹122.00
TOLINS TYRES LIMITED,TOLINS,₹187.00
ZERODHAAMC - TOP100CASE,,₹187.00
DSPAMC - TOP10ADD,,₹187.00
TORRENT PHARMACEUTICALS L,TORNTPHARM,₹3490.00
TORRENT POWER LTD,TORNTPOWER,₹1857.90
TOTAL TRANSPORT SYS LTD,TOTAL,₹89.90
TOUCHWOOD ENTERTAIN LTD.,TOUCHWOOD,₹155.00
TEAMO PRODUCTIONS HQ LTD,TPHQ,₹1.35
TPL PLASTECH LIMITED,TPLPLASTEH,₹101.00
TRACXN TECHNOLOGIES LTD,TRACXN,₹87.37
TRANSTEEL SEATING TECH L,TRANSTEEL,₹64.50
TREE HOUSE EDU LTD,TREEHOUSE,₹17.22
TREJHARA SOLUTIONS LTD,TREJHARA,₹274.00
TRANSINDIA REAL ESTATE L,TREL,₹43.09
TRENT LTD,TRENT,₹7307.20
TRF LIMITED,TRF,₹485.30
TRIDENT LIMITED,TRIDENT,₹35.93
TRIDHYA TECH LIMITED,TRIDHYA,₹31.45
TRIGYN TECHNOLOGIES LTD,TRIGYN,₹127.39
TRIVENI TURBINE LIMITED,TRITURBINE,₹689.90
TRIVENI ENGG. & INDS. LTD,TRIVENI,₹473.20
TROM INDUSTRIES LIMITED,TROM,₹220.00
TRUCAP FINANCE LIMITED,TRU,₹29.44
TTK HEALTHCARE LIMITED,TTKHLTCARE,₹1592.05
TTK PRESTIGE LTD,TTKPRESTIG,₹907.00
T T LIMITED,TTL,₹117.00
TATA TELESERV(MAHARASTRA),TTML,₹81.21
TUNWAL E-MOTORS LIMITED,TUNWAL,₹46.15
TV18 BROADCAST LIMITED,TV18BRDCST,₹43.44
TVS ELECTRONICS LTD,TVSELECT,₹406.90
TVS HOLDINGS LIMITED,TVSHLTD,₹13401.00
TVS MOTOR COMPANY  LTD,TVSMOTOR,₹2729.00
TVS SUPPLY CHAIN SOL L,TVSSCS,₹198.95
TVS SRICHAKRA LIMITED,TVSSRICHAK,₹4158.30
TV TODAY NETWORK LTD,TVTODAY,₹230.05
TV VISION LIMITED,TVVISION,₹--
UNITED BREWERIES LTD,UBL,₹2133.20
UCAL LIMITED,UCAL,₹186.80
USHANTI COLOUR CHEM LTD,UCL,₹58.00
UCO BANK,UCOBANK,₹47.01
UDAIPUR CEMENT WORKS LTD,UDAICEMENT,₹31.65
UPDATER SERVICES LIMITED,UDS,₹373.80
UJAAS ENERGY LIMITED,UEL,₹612.55
UFLEX LIMITED,UFLEX,₹688.00
UFO MOVIEZ INDIA LTD.,UFO,₹132.45
THE UGAR SUGAR WORKS LTD,UGARSUGAR,₹88.04
UGRO CAPITAL LIMITED,UGROCAP,₹246.80
UJJIVAN SMALL FINANC BANK,UJJIVANSFB,₹41.00
ULTRATECH CEMENT LIMITED,ULTRACEMCO,₹11700.00
UMA CONVERTER LIMITED,UMA,₹--
UMA EXPORTS LIMITED,UMAEXPORTS,₹110.69
UMANG DAIRIES LIMITED,UMANGDAIRY,₹96.08
USHA MARTIN EDU & SOL LTD,UMESLTD,₹6.45
UNICHEM LABORATORIES LTD,UNICHEMLAB,₹634.05
UNITED DRILLING TOOLS LTD,UNIDT,₹248.10
UNICOMMERCE ESOLUTIONS L,UNIECOM,₹208.54
UNIPHOS ENTERPRISES LTD,UNIENTER,₹172.15
UNIHEALTH CONSULTANCY LTD,UNIHEALTH,₹159.75
UNIINFO TELECOM SERVI LTD,UNIINFO,₹38.00
UNION BANK OF INDIA,UNIONBANK,₹119.45
UNIPARTS INDIA LIMITED,UNIPARTS,₹472.90
UNITED SPIRITS LIMITED,UNITDSPR,₹1565.00
UNITED POLYFAB GUJ. LTD.,UNITEDPOLY,₹128.00
UNITED NILGIRI TEA LTD,UNITEDTEA,₹475.00
UNIVA FOODS LIMITED,UNIVAFOODS,₹8.79
UNIVASTU INDIA LIMITED,UNIVASTU,₹211.50
UNIVERSAL CABLES LTD,UNIVCABLES,₹657.90
UNIVERSUS IMAGINGS LTD,UNIVPHOTO,₹393.95
UNO MINDA LIMITED,UNOMINDA,₹1046.00
UPL LIMITED,UPL,₹602.40
URAVI T AND WEDG LAMP LTD,URAVI,₹403.95
URBAN ENVIRO WASTE MGMT L,URBAN,₹427.50
URJA GLOBAL LIMITED,URJA,₹20.55
UPSURGE SEEDS OF AGRI LTD,USASEEDS,₹267.50
USHA MARTIN LTD.,USHAMART,₹350.10
UDAYSHIVAKUMAR INFRA LTD,USK,₹--
UTI ASSET MNGMT CO LTD,UTIAMC,₹1215.30
UTIAMC - UTIBANKETF,,₹1215.30
UTIAMC - UTINEXT50,,₹1215.30
UTIAMC - UTINIFTETF,,₹1215.30
UTIAMC - UTISENSETF,,₹1215.30
UTIAMC - UTISXN50,,₹1215.30
UTKARSH SMALL FIN BANK L,UTKARSHBNK,₹45.85
UTSSAV CZ GOLD JEWELS LTD,UTSSAV,₹192.10
UTTAM SUGAR MILLS LTD.,UTTAMSUGAR,₹386.45
ULTRA WIRING CONN SYS LTD,UWCSL,₹--
U. Y. FINCORP LIMITED,UYFINCORP,₹31.71
V2 RETAIL LIMITED,V2RETAIL,₹1383.95
VADILAL INDUSTRIES LTD,VADILALIND,₹3947.95
VAIBHAV GLOBAL LIMITED,VAIBHAVGBL,₹301.40
VAISHALI PHARMA LIMITED,VAISHALI,₹189.00
VAKRANGEE LIMITED,VAKRANGEE,₹31.29
VALIANT LABORATORIES LTD,VALIANTLAB,₹118.02
VALIANT ORGANICS LIMITED,VALIANTORG,₹408.60
VARDHAMAN ACRYLICS LTD,VARDHACRLC,₹59.71
VARDHMAN POLYTEX LTD.,VARDMNPOLY,₹12.83
VARROC ENGINEERING LTD.,VARROC,₹579.00
VASCON ENGINEERS LTD,VASCONEQ,₹61.00
VASWANI IND LTD,VASWANI,₹66.00
VARUN BEVERAGES LIMITED,VBL,₹574.90
VAXTEX COTFAB LIMITED,VCL,₹0.80
VDEAL SYSTEM LIMITED,VDEAL,₹152.00
VEDANTA LIMITED,VEDL,₹512.90
VEEKAYEM FASH & APP LTD,VEEKAYEM,₹315.00
VELS FILM INTERNATIONAL L,VELS,₹46.80
VENKY S (INDIA) LIMITED,VENKEYS,₹1971.35
VENUS PIPES & TUBES LTD,VENUSPIPES,₹2159.95
VENUS REMEDIES LIMITED,VENUSREM,₹329.60
VERA SYNTHETIC LIMITED,VERA,₹83.75
VERANDA LEARNING SOL LTD,VERANDA,₹297.00
VERITAAS ADVERTISING LTD,VERITAAS,₹--
VERTOZ LIMITED,VERTOZ,₹27.52
VESUVIUS INDIA LTD,VESUVIUS,₹5320.75
VETO SWITCHGEAR CABLE LTD,VETO,₹136.15
V-GUARD IND LTD.,VGUARD,₹445.00
VARDHMAN HOLDINGS LIMITED,VHL,₹4129.30
VICEROY HOTELS LIMITED,VHLTD,₹127.98
VIAZ TYRES LIMITED,VIAZ,₹68.45
VIDHI SPCLTY F INGRDNTS L,VIDHIING,₹508.40
VISION INFRA EQUIP SOL L,VIESL,₹167.95
VIJAYA DIAGNOSTIC CEN LTD,VIJAYA,₹981.10
VIJI FINANCE LIMITED,VIJIFIN,₹2.72
VIKAS ECOTECH LIMITED,VIKASECO,₹3.62
VIKAS LIFECARE LIMITED,VIKASLIFE,₹4.78
VILIN BIO MED LIMITED,VILINBIO,₹21.50
VIMTA LABS LIMITED,VIMTALABS,₹527.10
VINATI ORGANICS LTD,VINATIORGA,₹2061.00
VINDHYA TELELINKS LTD,VINDHYATEL,₹2310.00
VINEET LABORATORIES LTD,VINEETLAB,₹57.39
VINNY OVERSEAS LIMITED,VINNY,₹2.56
VINSYS IT SERVICES IND LT,VINSYS,₹370.00
VINYL CHEMICALS (I) LTD.,VINYLINDIA,₹384.45
VIP CLOTHING LIMITED,VIPCLOTHNG,₹--
VIP INDUSTRIES LTD,VIPIND,₹564.00
VIPUL LIMITED,VIPULLTD,₹39.89
VIRINCHI LIMITED,VIRINCHI,₹32.85
VISAKA INDUSTRIES LIMITED,VISAKAIND,₹109.40
VISAMAN GLOBAL SALES LTD,VISAMAN,₹42.50
VISA STEEL LIMITED,VISASTEEL,₹32.80
VISHNU CHEMICALS LIMITED,VISHNU,₹421.00
VISHNUSURYA PROJ N INFR L,VISHNUINFR,₹344.95
VISHWARAJ SUGAR IND LTD,VISHWARAJ,₹19.40
VISHWAS AGRI SEEDS LTD,VISHWAS,₹79.00
VISAGAR POLYTEX LTD,VIVIDHA,₹1.09
VIVO COLLAB SOLUTIONS LTD,VIVO,₹85.95
VL E GOV AND IT SOL LTD,VLEGOV,₹151.60
V.L.INFRAPROJECTS LIMITED,VLINFRA,₹70.00
VLS FINANCE LTD,VLSFINANCE,₹400.30
V MARC INDIA LIMITED,VMARCIND,₹415.10
VMART RETAIL LTD,VMART,₹4425.00
VOLTAMP TRANSFORMERS LTD,VOLTAMP,₹12610.95
VOLTAS LTD,VOLTAS,₹1845.10
VISHNU PRAKASH R PUNGLI L,VPRPL,₹266.80
V R INFRASPACE LIMITED,VR,₹349.00
VRAJ IRON AND STEEL LTD,VRAJ,₹253.00
VRL LOGISTICS LIMITED,VRLLOG,₹548.90
VADIVARHE SPCLTY CHEM LTD,VSCL,₹48.00
VARDHMAN SPC STEEL LTD,VSSL,₹290.90
VST INDUSTRIES LTD,VSTIND,₹362.90
VIBHOR STEEL TUBES LTD,VSTL,₹248.05
VST TILLERS TRACTORS LTD,VSTTILLERS,₹4415.75
VARDHMAN TEXTILES LIMITED,VTL,₹470.40
VA TECH WABAG LTD,WABAG,₹1517.90
WALCHANDNAGAR INDUSTRIES,WALCHANNAG,₹288.70
WALPAR NUTRITIONS LIMITED,WALPAR,₹--
WANBURY LIMITED,WANBURY,₹258.00
WESTERN CARRIERS (IND) L,WCIL,₹151.89
WEALTH FRST PORT. MG. LTD,WEALTH,₹1355.00
WEBSOL ENERGY SYSTEM LTD,WEBELSOLAR,₹1021.90
WEIZMANN LTD,WEIZMANIND,₹131.10
WONDER ELECTRICALS LTD,WEL,₹1358.10
WELSPUN CORP LIMITED,WELCORP,₹720.20
WELSPUN ENTERPRISES LTD.,WELENT,₹540.15
WELSPUN INV & COMM LTD,WELINV,₹1039.05
WELSPUN LIVING LIMITED,WELSPUNLIV,₹169.00
WENDT (INDIA) LIMITED,WENDT,₹14225.00
WESTLIFE FOODWORLD LTD,WESTLIFE,₹895.00
WE WIN LIMITED,WEWIN,₹73.35
WHEELS INDIA LTD,WHEELS,₹739.05
WHIRLPOOL OF INDIA LTD,WHIRLPOOL,₹2379.30
WILLIAMSON MAGOR,WILLAMAGOR,₹39.89
WINDLAS BIOTECH LIMITED,WINDLAS,₹869.00
WINDSOR MACHINES LIMITED,WINDMACHIN,₹193.10
WINNY IMMIGRA & EDU SER L,WINNY,₹--
WINSOL ENGINEERS LIMITED,WINSOL,₹316.60
WINSOME YARNS LIMITED,WINSOME,₹3.88
THE WESTERN INDIA PLY LTD,WIPL,₹191.00
WIPRO LTD,WIPRO,₹538.00
WOCKHARDT LIMITED-DEPO,WOCKPHARMA,₹974.00
WONDERLA HOLIDAYS LTD.,WONDERLA,₹867.35
WORTH PERIPHERALS LIMITED,WORTH,₹143.69
W.S.INDUSTRIES (I) LTD.,WSI,₹148.00
WEST COAST PAPER MILLS LT,WSTCSTPAPR,₹614.50
WISE TRAVEL INDIA LIMITED,WTICAB,₹274.05
XCHANGING SOLUTIONS LTD,XCHANGING,₹116.50
XELPMOC DESIGN & TECH LTD,XELPMOC,₹116.96
XPRO INDIA LIMITED,XPROINDIA,₹1098.55
XTGLOBAL INFOTECH LIMITED,XTGLOBAL,₹46.04
YAARI DIGI INT SER LTD,YAARI,₹11.50
YASHO INDUSTRIES LIMITED,YASHO,₹1951.00
YASH OPTICS & LENS LTD,YASHOPTICS,₹89.50
YATHARTH HOSP & TRA C S L,YATHARTH,₹556.60
YATRA ONLINE LIMITED,YATRA,₹129.95
YASONS CHEMEX CARE LTD,YCCL,₹22.75
YES BANK LIMITED,YESBANK,₹21.97
YUKEN INDIA LIMITED,YUKEN,₹1132.30
ZAGGLE PREPA OCEAN SER L,ZAGGLE,₹460.50
ZEAL GLOBAL SERVICES LTD,ZEAL,₹182.70
ZEE ENTERTAINMENT ENT LTD,ZEEL,₹132.60
ZEE LEARN LIMITED,ZEELEARN,₹10.08
ZEE MEDIA CORPORATION LTD,ZEEMEDIA,₹22.00
ZENITH DRUGS LIMITED,ZENITHDRUG,₹122.50
ZENITH EXPORTS LTD,ZENITHEXPO,₹298.00
ZENITH STEEL PIP IND LTD,ZENITHSTL,₹9.90
ZENSAR TECHNOLOGIES  LTD,ZENSARTECH,₹684.10
ZEN TECHNOLOGIES LIMITED,ZENTEC,₹1650.00
ZF COM VE CTR SYS IND LTD,ZFCVINDIA,₹15354.25
ZIM LABORATORIES LIMITED,ZIMLAB,₹107.30
ZODIAC ENERGY LIMITED,ZODIAC,₹592.25
ZODIAC CLOTHING CO LTD,ZODIACLOTH,₹127.55
ZOMATO LIMITED,ZOMATO,₹278.55
ZOTA HEALTH CARE LIMITED,ZOTA,₹619.30
Z-TECH (INDIA) LIMITED,ZTECH,₹418.15
ZUARI AGRO CHEMICALS LTD,ZUARI,₹203.45
ZUARI INDUSTRIES LIMITED,ZUARIIND,₹345.90
ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,₹1060.85
ZYDUS WELLNESS LIMITED,ZYDUSWELL,₹1950.00
